"filename", "language", "JavaScript", "JSON with Comments", "TypeScript", "JSON", "TypeScript JSX", "XML", "Prisma", "Markdown", "PL/SQL", "YAML", "PostCSS", "comment", "blank", "total"
"e:\FYP\educonnect-fyp\.eslintrc.json", "JSON with Comments", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"e:\FYP\educonnect-fyp\Emails\VerificationEmail.tsx", "TypeScript JSX", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 3, 68
"e:\FYP\educonnect-fyp\Logs\log1.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 21, 63
"e:\FYP\educonnect-fyp\Logs\log1forSecondSupervisor.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 21, 50
"e:\FYP\educonnect-fyp\Logs\log2.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 21, 70
"e:\FYP\educonnect-fyp\Logs\log3.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 28, 94
"e:\FYP\educonnect-fyp\Logs\log4.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 21, 92
"e:\FYP\educonnect-fyp\Logs\log5.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 33, 94
"e:\FYP\educonnect-fyp\Logs\log6.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 19, 50
"e:\FYP\educonnect-fyp\Logs\log7.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 23, 56
"e:\FYP\educonnect-fyp\Logs\log8.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\FYP\educonnect-fyp\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 14, 37
"e:\FYP\educonnect-fyp\__tests__\server.test.ts", "TypeScript", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 77
"e:\FYP\educonnect-fyp\__tests__\socket.test.ts", "TypeScript", 0, 0, 222, 0, 0, 0, 0, 0, 0, 0, 0, 6, 49, 277
"e:\FYP\educonnect-fyp\components.json", "JSON", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"e:\FYP\educonnect-fyp\educonnect_postman_collection.json", "JSON", 0, 0, 0, 558, 0, 0, 0, 0, 0, 0, 0, 0, 1, 559
"e:\FYP\educonnect-fyp\jest.config.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 108, 55, 207
"e:\FYP\educonnect-fyp\jest.setup.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 20
"e:\FYP\educonnect-fyp\next.config.mjs", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 54
"e:\FYP\educonnect-fyp\package-lock.json", "JSON", 0, 0, 0, 18406, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18407
"e:\FYP\educonnect-fyp\package.json", "JSON", 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 1, 137
"e:\FYP\educonnect-fyp\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9808, 0, 0, 2513, 12321
"e:\FYP\educonnect-fyp\postcss.config.mjs", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"e:\FYP\educonnect-fyp\postman_collection.json", "JSON", 0, 0, 0, 714, 0, 0, 0, 0, 0, 0, 0, 0, 1, 715
"e:\FYP\educonnect-fyp\prisma\migrations\20240909025707_init\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 4, 5, 25
"e:\FYP\educonnect-fyp\prisma\migrations\20240909030915_message\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 4, 16
"e:\FYP\educonnect-fyp\prisma\migrations\20240909091831_add_auth_related_tables\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 19, 14, 84
"e:\FYP\educonnect-fyp\prisma\migrations\20240909153650_add_tables_for_posts_and_reactions\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 5, 7, 30
"e:\FYP\educonnect-fyp\prisma\migrations\20240910013947_update_schema_for_profile\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 19, 6, 37
"e:\FYP\educonnect-fyp\prisma\migrations\20240910054329_update_schema_for_address\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"e:\FYP\educonnect-fyp\prisma\migrations\20240910055954_update_schema_for_cover_image\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"e:\FYP\educonnect-fyp\prisma\migrations\20240910064647_update_schema_for_verify_code\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 4
"e:\FYP\educonnect-fyp\prisma\migrations\20240911005707_update_schema_for_modify_model\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"e:\FYP\educonnect-fyp\prisma\migrations\20240911030729_init\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 8, 2, 13
"e:\FYP\educonnect-fyp\prisma\migrations\20240911060434_image_url\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 7, 1, 10
"e:\FYP\educonnect-fyp\prisma\migrations\20240913045919_add_comments_reactions_shares_savedposts\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 6, 8, 32
"e:\FYP\educonnect-fyp\prisma\migrations\20240913050633_add_comments\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 4, 18
"e:\FYP\educonnect-fyp\prisma\migrations\20240914043049_add_hashtags_links_to_post\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 4
"e:\FYP\educonnect-fyp\prisma\migrations\20240914043418_fix_ondelete_referential_actions\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 21, 21, 64
"e:\FYP\educonnect-fyp\prisma\migrations\20240914043508_add_fil_urls_to_post\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"e:\FYP\educonnect-fyp\prisma\migrations\20240914063335_remove_url_hastag_links_from_post\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 10, 1, 16
"e:\FYP\educonnect-fyp\prisma\migrations\20240914124629_update_types_of_reaction\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 8, 2, 13
"e:\FYP\educonnect-fyp\prisma\migrations\20240914140203_update_types_of_reaction\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 8, 2, 12
"e:\FYP\educonnect-fyp\prisma\migrations\20240915124405_update_role_on_user\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 8, 2, 13
"e:\FYP\educonnect-fyp\prisma\migrations\20240915125352_update_role_on_user\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 8, 2, 13
"e:\FYP\educonnect-fyp\prisma\migrations\20240919154338_add_composite_unique_constraint\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 7, 1, 9
"e:\FYP\educonnect-fyp\prisma\migrations\20240925075659_chat_feature\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 20, 15, 64
"e:\FYP\educonnect-fyp\prisma\migrations\20240925140944_update_message_model\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 2, 8
"e:\FYP\educonnect-fyp\prisma\migrations\20240925141259_update_message_model\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"e:\FYP\educonnect-fyp\prisma\migrations\20240925141456_update_message_model\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"e:\FYP\educonnect-fyp\prisma\migrations\20241002054437_event_model_created\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 4, 24
"e:\FYP\educonnect-fyp\prisma\migrations\20241002060257_event_model_and_registation_update\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 21, 11, 63
"e:\FYP\educonnect-fyp\prisma\migrations\20241003031936_registation_update\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 2, 7
"e:\FYP\educonnect-fyp\prisma\migrations\20241003081421_update_event\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 15, 6, 31
"e:\FYP\educonnect-fyp\prisma\migrations\20241003082001_add_start_time_and_registration_end_date\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 2, 7
"e:\FYP\educonnect-fyp\prisma\migrations\20250207034109_add_payment_model\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 14, 9, 44
"e:\FYP\educonnect-fyp\prisma\migrations\20250207043917_init_schema\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 24, 11, 56
"e:\FYP\educonnect-fyp\prisma\migrations\20250207044511_make_name_optional\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 6
"e:\FYP\educonnect-fyp\prisma\migrations\20250207044906_change_types\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 8, 2, 19
"e:\FYP\educonnect-fyp\prisma\migrations\20250207050058_change_types\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 8, 2, 19
"e:\FYP\educonnect-fyp\prisma\migrations\20250211080104_group_message\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 9
"e:\FYP\educonnect-fyp\prisma\migrations\20250214050238_add_message_content\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 5
"e:\FYP\educonnect-fyp\prisma\migrations\20250220070534_payment_model_update\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 10, 3, 28
"e:\FYP\educonnect-fyp\prisma\migrations\20250224024350_group_member_demo\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 3, 10
"e:\FYP\educonnect-fyp\prisma\migrations\20250320215822_book_article_model\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 5, 7, 42
"e:\FYP\educonnect-fyp\prisma\migrations\20250322084112_fileurl_in_atrical\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 6
"e:\FYP\educonnect-fyp\prisma\migrations\20250425110427_notification\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 4, 17
"e:\FYP\educonnect-fyp\prisma\migrations\20250426113021_add_count_fields_to_post\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 2, 9
"e:\FYP\educonnect-fyp\prisma\migrations\20250426181250_add_message_delivery_and_last_seen_fields\migration.sql", "PL/SQL", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 2, 7
"e:\FYP\educonnect-fyp\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 9, 34, 271
"e:\FYP\educonnect-fyp\public\next.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"e:\FYP\educonnect-fyp\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"e:\FYP\educonnect-fyp\server.ts", "TypeScript", 0, 0, 409, 0, 0, 0, 0, 0, 0, 0, 0, 59, 70, 538
"e:\FYP\educonnect-fyp\src\Schema\Sign-up-schema.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 20
"e:\FYP\educonnect-fyp\src\Schema\signInSchema.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\FYP\educonnect-fyp\src\Schema\verifySchema.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"e:\FYP\educonnect-fyp\src\app\(app)\(profile)\user-profile\[userId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 4, 6, 27
"e:\FYP\educonnect-fyp\src\app\(app)\Events\[eventId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 700, 0, 0, 0, 0, 0, 0, 223, 51, 974
"e:\FYP\educonnect-fyp\src\app\(app)\Events\create\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"e:\FYP\educonnect-fyp\src\app\(app)\Events\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"e:\FYP\educonnect-fyp\src\app\(app)\Events\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 890, 0, 0, 0, 0, 0, 0, 30, 52, 972
"e:\FYP\educonnect-fyp\src\app\(app)\Home\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"e:\FYP\educonnect-fyp\src\app\(app)\Home\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 393, 0, 0, 0, 0, 0, 0, 28, 28, 449
"e:\FYP\educonnect-fyp\src\app\(app)\Trending\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"e:\FYP\educonnect-fyp\src\app\(app)\chat\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 5, 9, 117
"e:\FYP\educonnect-fyp\src\app\(app)\group\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 3, 10, 118
"e:\FYP\educonnect-fyp\src\app\(app)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 2, 6, 35
"e:\FYP\educonnect-fyp\src\app\(app)\library\articles\[id]\edit\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 5, 31, 291
"e:\FYP\educonnect-fyp\src\app\(app)\library\articles\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 194, 0, 0, 0, 0, 0, 0, 17, 24, 235
"e:\FYP\educonnect-fyp\src\app\(app)\library\articles\add\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 437, 0, 0, 0, 0, 0, 0, 12, 36, 485
"e:\FYP\educonnect-fyp\src\app\(app)\library\articles\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 3, 13, 138
"e:\FYP\educonnect-fyp\src\app\(app)\library\books\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 8, 19, 230
"e:\FYP\educonnect-fyp\src\app\(app)\library\books\add\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 478, 0, 0, 0, 0, 0, 0, 12, 36, 526
"e:\FYP\educonnect-fyp\src\app\(app)\library\books\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 228, 0, 0, 0, 0, 0, 0, 5, 17, 250
"e:\FYP\educonnect-fyp\src\app\(app)\library\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 188, 0, 0, 0, 0, 0, 0, 4, 13, 205
"e:\FYP\educonnect-fyp\src\app\(app)\news\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"e:\FYP\educonnect-fyp\src\app\(app)\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"e:\FYP\educonnect-fyp\src\app\(app)\posts\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 4, 10, 114
"e:\FYP\educonnect-fyp\src\app\(app)\success\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 9, 39
"e:\FYP\educonnect-fyp\src\app\(app)\thank-you\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"e:\FYP\educonnect-fyp\src\app\(app)\try\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 3, 13
"e:\FYP\educonnect-fyp\src\app\(app)\try\sign.tsx", "TypeScript JSX", 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 4, 119
"e:\FYP\educonnect-fyp\src\app\(auth)\sign-in\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"e:\FYP\educonnect-fyp\src\app\(auth)\sign-up\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"e:\FYP\educonnect-fyp\src\app\(auth)\verify\[username]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 10, 142
"e:\FYP\educonnect-fyp\src\app\404.tsx", "TypeScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 4, 30
"e:\FYP\educonnect-fyp\src\app\500.tsx", "TypeScript JSX", 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 1, 1, 210
"e:\FYP\educonnect-fyp\src\app\Landing\Page.tsx", "TypeScript JSX", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 25
"e:\FYP\educonnect-fyp\src\app\Landing\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"e:\FYP\educonnect-fyp\src\app\Providers\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 2, 6, 48
"e:\FYP\educonnect-fyp\src\app\admin\articles\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 1, 19, 168
"e:\FYP\educonnect-fyp\src\app\admin\articles\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"e:\FYP\educonnect-fyp\src\app\admin\books\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"e:\FYP\educonnect-fyp\src\app\admin\chat\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"e:\FYP\educonnect-fyp\src\app\admin\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 2, 4, 24
"e:\FYP\educonnect-fyp\src\app\admin\dashboard\root-layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 4, 22
"e:\FYP\educonnect-fyp\src\app\admin\events\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"e:\FYP\educonnect-fyp\src\app\admin\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 1, 5, 44
"e:\FYP\educonnect-fyp\src\app\admin\payments\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 288, 0, 0, 0, 0, 0, 0, 1, 36, 325
"e:\FYP\educonnect-fyp\src\app\admin\payments\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"e:\FYP\educonnect-fyp\src\app\admin\posts\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 350, 0, 0, 0, 0, 0, 0, 2, 34, 386
