"filename", "language", "JavaScript", "JSON with Comments", "TypeScript", "JSON", "TypeScript JSX", "XML", "Prisma", "Markdown", "PL/SQL", "YAML", "PostCSS", "comment", "blank", "total"
"e:\FYP\educonnect-fyp\src\app\admin\posts\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"e:\FYP\educonnect-fyp\src\app\admin\users\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"e:\FYP\educonnect-fyp\src\app\admin\users\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"e:\FYP\educonnect-fyp\src\app\admin\users\users-page-client.tsx", "TypeScript JSX", 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 6, 13, 144
"e:\FYP\educonnect-fyp\src\app\api\admin\articles\[id]\route.ts", "TypeScript", 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 13, 22, 175
"e:\FYP\educonnect-fyp\src\app\api\admin\articles\route.ts", "TypeScript", 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 13, 17, 142
"e:\FYP\educonnect-fyp\src\app\api\admin\books\[id]\route.ts", "TypeScript", 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 0, 35, 40, 254
"e:\FYP\educonnect-fyp\src\app\api\admin\books\route.ts", "TypeScript", 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 21, 24, 176
"e:\FYP\educonnect-fyp\src\app\api\admin\chat\groups\[id]\route.ts", "TypeScript", 0, 0, 303, 0, 0, 0, 0, 0, 0, 0, 0, 26, 47, 376
"e:\FYP\educonnect-fyp\src\app\api\admin\chat\groups\route.ts", "TypeScript", 0, 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 19, 24, 216
"e:\FYP\educonnect-fyp\src\app\api\admin\chat\messages\[id]\route.ts", "TypeScript", 0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 19, 28, 284
"e:\FYP\educonnect-fyp\src\app\api\admin\chat\messages\route.ts", "TypeScript", 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 16, 28, 236
"e:\FYP\educonnect-fyp\src\app\api\admin\chat\route.ts", "TypeScript", 0, 0, 209, 0, 0, 0, 0, 0, 0, 0, 0, 22, 25, 256
"e:\FYP\educonnect-fyp\src\app\api\admin\dashboard-stats\route.ts", "TypeScript", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 16, 18, 139
"e:\FYP\educonnect-fyp\src\app\api\admin\events\[id]\route.ts", "TypeScript", 0, 0, 248, 0, 0, 0, 0, 0, 0, 0, 0, 23, 32, 303
"e:\FYP\educonnect-fyp\src\app\api\admin\events\route.ts", "TypeScript", 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 12, 19, 181
"e:\FYP\educonnect-fyp\src\app\api\admin\payments\[id]\route.ts", "TypeScript", 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 18, 28, 231
"e:\FYP\educonnect-fyp\src\app\api\admin\payments\route.ts", "TypeScript", 0, 0, 268, 0, 0, 0, 0, 0, 0, 0, 0, 28, 38, 334
"e:\FYP\educonnect-fyp\src\app\api\admin\posts\[id]\route.ts", "TypeScript", 0, 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 20, 31, 292
"e:\FYP\educonnect-fyp\src\app\api\admin\posts\route.ts", "TypeScript", 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 21, 27, 210
"e:\FYP\educonnect-fyp\src\app\api\admin\users\[id]\route.ts", "TypeScript", 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 16, 28, 204
"e:\FYP\educonnect-fyp\src\app\api\admin\users\route.ts", "TypeScript", 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 16, 21, 163
"e:\FYP\educonnect-fyp\src\app\api\articles\[id]\route.ts", "TypeScript", 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 10, 22, 158
"e:\FYP\educonnect-fyp\src\app\api\articles\route.ts", "TypeScript", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 90
"e:\FYP\educonnect-fyp\src\app\api\auth\[...nextauth]\options.ts", "TypeScript", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 104
"e:\FYP\educonnect-fyp\src\app\api\auth\[...nextauth]\route.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"e:\FYP\educonnect-fyp\src\app\api\auth\check-admin\route.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 47
"e:\FYP\educonnect-fyp\src\app\api\books\[id]\route.ts", "TypeScript", 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 9, 22, 169
"e:\FYP\educonnect-fyp\src\app\api\books\route.ts", "TypeScript", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 108
"e:\FYP\educonnect-fyp\src\app\api\bookupload\route.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 67
"e:\FYP\educonnect-fyp\src\app\api\chat\chat\route.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 46
"e:\FYP\educonnect-fyp\src\app\api\chat\groups\route.ts", "TypeScript", 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 91
"e:\FYP\educonnect-fyp\src\app\api\check-username-unique\route.ts", "TypeScript", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 73
"e:\FYP\educonnect-fyp\src\app\api\events\[eventId]\route.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"e:\FYP\educonnect-fyp\src\app\api\events\check-registration\route.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 40
"e:\FYP\educonnect-fyp\src\app\api\events\register\route.ts", "TypeScript", 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 127
"e:\FYP\educonnect-fyp\src\app\api\events\route.ts", "TypeScript", 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 114
"e:\FYP\educonnect-fyp\src\app\api\initiate-payment\route.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 110, 25, 207
"e:\FYP\educonnect-fyp\src\app\api\khalti-lookup\route.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 44
"e:\FYP\educonnect-fyp\src\app\api\messages\fetchMessages\route.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 32
"e:\FYP\educonnect-fyp\src\app\api\messages\history\route.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 31, 11, 68
"e:\FYP\educonnect-fyp\src\app\api\messages\route.ts", "TypeScript", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 24, 18, 127
"e:\FYP\educonnect-fyp\src\app\api\messages\uplaod\route.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 44
"e:\FYP\educonnect-fyp\src\app\api\notifications\route.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 35
"e:\FYP\educonnect-fyp\src\app\api\payment\failure\route.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"e:\FYP\educonnect-fyp\src\app\api\posts\[postId]\comments\route.ts", "TypeScript", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 75, 24, 181
"e:\FYP\educonnect-fyp\src\app\api\posts\[postId]\like\route.ts", "TypeScript", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 139
"e:\FYP\educonnect-fyp\src\app\api\posts\[postId]\route.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 16, 106
"e:\FYP\educonnect-fyp\src\app\api\posts\[postId]\saved-posts\route.ts", "TypeScript", 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 10, 23, 174
"e:\FYP\educonnect-fyp\src\app\api\posts\route.ts", "TypeScript", 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 157
"e:\FYP\educonnect-fyp\src\app\api\posts\timeline\route.ts", "TypeScript", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 74
"e:\FYP\educonnect-fyp\src\app\api\save-payment\route.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 17, 9, 80
"e:\FYP\educonnect-fyp\src\app\api\search\route.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 36
"e:\FYP\educonnect-fyp\src\app\api\sign-up\route.ts", "TypeScript", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 102
"e:\FYP\educonnect-fyp\src\app\api\trending-topics\bing\route.ts", "TypeScript", 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 21, 26, 265
"e:\FYP\educonnect-fyp\src\app\api\trending-topics\route.ts", "TypeScript", 0, 0, 250, 0, 0, 0, 0, 0, 0, 0, 0, 32, 36, 318
"e:\FYP\educonnect-fyp\src\app\api\update-profile\route.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 30
"e:\FYP\educonnect-fyp\src\app\api\upload\image\route.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 74
"e:\FYP\educonnect-fyp\src\app\api\upload\pdf\route.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 72
"e:\FYP\educonnect-fyp\src\app\api\user\[userId]\route.ts", "TypeScript", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 117
"e:\FYP\educonnect-fyp\src\app\api\user\[userId]\saved-posts\route.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 44
"e:\FYP\educonnect-fyp\src\app\api\user\route.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"e:\FYP\educonnect-fyp\src\app\api\user\update-password\route.ts", "TypeScript", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 83
"e:\FYP\educonnect-fyp\src\app\api\user\upload-image\route.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 50
"e:\FYP\educonnect-fyp\src\app\api\user\verify-password\route.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 38
"e:\FYP\educonnect-fyp\src\app\api\verify-code\route.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 56
"e:\FYP\educonnect-fyp\src\app\context\AuthProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 7, 30
"e:\FYP\educonnect-fyp\src\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 30, 50, 287
"e:\FYP\educonnect-fyp\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 4, 27
"e:\FYP\educonnect-fyp\src\app\success\route.ts", "TypeScript", 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 79, 25, 234
"e:\FYP\educonnect-fyp\src\app\tests\api\articles.test.ts", "TypeScript", 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48, 227
"e:\FYP\educonnect-fyp\src\app\tests\api\auth\login.test.ts", "TypeScript", 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25, 125
"e:\FYP\educonnect-fyp\src\app\tests\api\auth\signup.test.ts", "TypeScript", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22, 118
"e:\FYP\educonnect-fyp\src\app\tests\api\comments.test.ts", "TypeScript", 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 1, 56, 261
"e:\FYP\educonnect-fyp\src\app\tests\api\signup.test.ts", "TypeScript", 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 167
"e:\FYP\educonnect-fyp\src\app\tests\api\unverified.test.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 29
"e:\FYP\educonnect-fyp\src\app\tests\helpers\testHelper.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48
"e:\FYP\educonnect-fyp\src\components\Landing\features.tsx", "TypeScript JSX", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 4, 49
"e:\FYP\educonnect-fyp\src\components\Landing\footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 3, 26
"e:\FYP\educonnect-fyp\src\components\Landing\header.tsx", "TypeScript JSX", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 3, 48
"e:\FYP\educonnect-fyp\src\components\Landing\hero.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"e:\FYP\educonnect-fyp\src\components\Landing\mode-toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 29
"e:\FYP\educonnect-fyp\src\components\Landing\pricing.tsx", "TypeScript JSX", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 4, 55
"e:\FYP\educonnect-fyp\src\components\Landing\testimonials.tsx", "TypeScript JSX", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 4, 56
"e:\FYP\educonnect-fyp\src\components\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 2, 9, 72
"e:\FYP\educonnect-fyp\src\components\Notification\NotificationDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 9, 72
"e:\FYP\educonnect-fyp\src\components\admin\articles\articles-client.tsx", "TypeScript JSX", 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 3, 19, 128
"e:\FYP\educonnect-fyp\src\components\admin\articles\articles-filters.tsx", "TypeScript JSX", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 4, 19, 119
"e:\FYP\educonnect-fyp\src\components\admin\articles\articles-grid.tsx", "TypeScript JSX", 0, 0, 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 19, 237
"e:\FYP\educonnect-fyp\src\components\admin\articles\create-article-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 7, 29, 243
"e:\FYP\educonnect-fyp\src\components\admin\articles\delete-article-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 1, 9, 77
"e:\FYP\educonnect-fyp\src\components\admin\articles\edit-article-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 264, 0, 0, 0, 0, 0, 0, 6, 29, 299
"e:\FYP\educonnect-fyp\src\components\admin\books\books-client.tsx", "TypeScript JSX", 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 2, 17, 124
"e:\FYP\educonnect-fyp\src\components\admin\books\books-filters.tsx", "TypeScript JSX", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 4, 19, 119
"e:\FYP\educonnect-fyp\src\components\admin\books\books-grid.tsx", "TypeScript JSX", 0, 0, 0, 0, 248, 0, 0, 0, 0, 0, 0, 0, 17, 265
"e:\FYP\educonnect-fyp\src\components\admin\books\create-book-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 312, 0, 0, 0, 0, 0, 0, 7, 34, 353
"e:\FYP\educonnect-fyp\src\components\admin\books\delete-book-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 1, 9, 75
"e:\FYP\educonnect-fyp\src\components\admin\books\edit-book-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 340, 0, 0, 0, 0, 0, 0, 6, 35, 381
"e:\FYP\educonnect-fyp\src\components\admin\chat\chat-dashboard-client.tsx", "TypeScript JSX", 0, 0, 0, 0, 238, 0, 0, 0, 0, 0, 0, 1, 21, 260
"e:\FYP\educonnect-fyp\src\components\admin\chat\chat-statistics.tsx", "TypeScript JSX", 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 4, 11, 154
"e:\FYP\educonnect-fyp\src\components\admin\chat\create-group-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 4, 23, 173
"e:\FYP\educonnect-fyp\src\components\admin\chat\delete-group-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 2, 10, 92
"e:\FYP\educonnect-fyp\src\components\admin\chat\delete-message-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 1, 9, 84
"e:\FYP\educonnect-fyp\src\components\admin\chat\edit-group-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 3, 23, 217
"e:\FYP\educonnect-fyp\src\components\admin\chat\groups-list.tsx", "TypeScript JSX", 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 0, 1, 31, 305
"e:\FYP\educonnect-fyp\src\components\admin\chat\messages-list.tsx", "TypeScript JSX", 0, 0, 0, 0, 358, 0, 0, 0, 0, 0, 0, 1, 31, 390
"e:\FYP\educonnect-fyp\src\components\admin\dashboard-client.tsx", "TypeScript JSX", 0, 0, 0, 0, 303, 0, 0, 0, 0, 0, 0, 10, 25, 338
"e:\FYP\educonnect-fyp\src\components\admin\dashboard-stats.tsx", "TypeScript JSX", 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 1, 10, 112
"e:\FYP\educonnect-fyp\src\components\admin\events\create-event-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 411, 0, 0, 0, 0, 0, 0, 15, 38, 464
"e:\FYP\educonnect-fyp\src\components\admin\events\delete-event-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 2, 9, 107
"e:\FYP\educonnect-fyp\src\components\admin\events\edit-event-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 442, 0, 0, 0, 0, 0, 0, 16, 42, 500
"e:\FYP\educonnect-fyp\src\components\admin\events\events-client.tsx", "TypeScript JSX", 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 2, 17, 131
"e:\FYP\educonnect-fyp\src\components\admin\events\events-filters.tsx", "TypeScript JSX", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 2, 15, 98
"e:\FYP\educonnect-fyp\src\components\admin\events\events-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 280, 0, 0, 0, 0, 0, 0, 0, 23, 303
"e:\FYP\educonnect-fyp\src\components\admin\events\index.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\FYP\educonnect-fyp\src\components\admin\header.tsx", "TypeScript JSX", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 13, 135
"e:\FYP\educonnect-fyp\src\components\admin\overview.tsx", "TypeScript JSX", 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 1, 8, 95
"e:\FYP\educonnect-fyp\src\components\admin\payments\create-payment-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 318, 0, 0, 0, 0, 0, 0, 4, 34, 356
"e:\FYP\educonnect-fyp\src\components\admin\payments\delete-payment-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 1, 9, 84
"e:\FYP\educonnect-fyp\src\components\admin\payments\edit-payment-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 243, 0, 0, 0, 0, 0, 0, 2, 31, 276
"e:\FYP\educonnect-fyp\src\components\admin\payments\payment-statistics.tsx", "TypeScript JSX", 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 8, 13, 198
"e:\FYP\educonnect-fyp\src\components\admin\payments\payments-client.tsx", "TypeScript JSX", 0, 0, 0, 0, 265, 0, 0, 0, 0, 0, 0, 3, 33, 301
