"filename", "language", "JavaScript", "JSON with Comments", "TypeScript", "JSON", "TypeScript JSX", "XML", "Prisma", "Markdown", "PL/SQL", "YAML", "PostCSS", "comment", "blank", "total"
"e:\FYP\educonnect-fyp\src\components\admin\payments\payments-filters.tsx", "TypeScript JSX", 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 6, 23, 166
"e:\FYP\educonnect-fyp\src\components\admin\payments\payments-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 331, 0, 0, 0, 0, 0, 0, 0, 21, 352
"e:\FYP\educonnect-fyp\src\components\admin\posts\columns.tsx", "TypeScript JSX", 0, 0, 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 5, 193
"e:\FYP\educonnect-fyp\src\components\admin\posts\create-post-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 8, 28, 239
"e:\FYP\educonnect-fyp\src\components\admin\posts\delete-post-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 2, 10, 119
"e:\FYP\educonnect-fyp\src\components\admin\posts\edit-post-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 5, 29, 220
"e:\FYP\educonnect-fyp\src\components\admin\posts\index.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\FYP\educonnect-fyp\src\components\admin\posts\posts-client.tsx", "TypeScript JSX", 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 3, 26, 181
"e:\FYP\educonnect-fyp\src\components\admin\posts\posts-filters.tsx", "TypeScript JSX", 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 2, 20, 176
"e:\FYP\educonnect-fyp\src\components\admin\posts\posts-grid.tsx", "TypeScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 4, 28
"e:\FYP\educonnect-fyp\src\components\admin\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 2, 9, 172
"e:\FYP\educonnect-fyp\src\components\admin\users\create-user-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 2, 25, 235
"e:\FYP\educonnect-fyp\src\components\admin\users\delete-user-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 1, 9, 75
"e:\FYP\educonnect-fyp\src\components\admin\users\edit-user-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 239, 0, 0, 0, 0, 0, 0, 3, 29, 271
"e:\FYP\educonnect-fyp\src\components\admin\users\user-detail-client.tsx", "TypeScript JSX", 0, 0, 0, 0, 378, 0, 0, 0, 0, 0, 0, 6, 27, 411
"e:\FYP\educonnect-fyp\src\components\admin\users\user-statistics.tsx", "TypeScript JSX", 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 1, 12, 223
"e:\FYP\educonnect-fyp\src\components\admin\users\users-client.tsx", "TypeScript JSX", 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 6, 24, 164
"e:\FYP\educonnect-fyp\src\components\admin\users\users-table-filters.tsx", "TypeScript JSX", 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 2, 18, 167
"e:\FYP\educonnect-fyp\src\components\admin\users\users-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 312, 0, 0, 0, 0, 0, 0, 7, 23, 342
"e:\FYP\educonnect-fyp\src\components\articles\ArticleCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 1, 9, 77
"e:\FYP\educonnect-fyp\src\components\articles\DeleteArticleButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 2, 9, 68
"e:\FYP\educonnect-fyp\src\components\bar\Navbar\DarkModeToggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"e:\FYP\educonnect-fyp\src\components\bar\Navbar\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 773, 0, 0, 0, 0, 0, 0, 35, 41, 849
"e:\FYP\educonnect-fyp\src\components\bar\Navbar\NotificationBell.tsx", "TypeScript JSX", 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 6, 83
"e:\FYP\educonnect-fyp\src\components\bar\Navbar\SearchBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 4, 20
"e:\FYP\educonnect-fyp\src\components\bar\Navbar\UserProfileDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 5, 61
"e:\FYP\educonnect-fyp\src\components\bar\Navbar\mobile-sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"e:\FYP\educonnect-fyp\src\components\bar\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 9, 18, 214
"e:\FYP\educonnect-fyp\src\components\bar\Sidebar12.tsx", "TypeScript JSX", 0, 0, 0, 0, 413, 0, 0, 0, 0, 0, 0, 7, 31, 451
"e:\FYP\educonnect-fyp\src\components\bar\Tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 4, 56
"e:\FYP\educonnect-fyp\src\components\bar\animations.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 53
"e:\FYP\educonnect-fyp\src\components\bar\right-side-bar.tsx", "TypeScript JSX", 0, 0, 0, 0, 720, 0, 0, 0, 0, 0, 0, 37, 63, 820
"e:\FYP\educonnect-fyp\src\components\books\BookCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 2, 7, 75
"e:\FYP\educonnect-fyp\src\components\chat\AvailableUser.tsx", "TypeScript JSX", 0, 0, 0, 0, 286, 0, 0, 0, 0, 0, 0, 6, 20, 312
"e:\FYP\educonnect-fyp\src\components\chat\ChatInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 189, 0, 0, 0, 0, 0, 0, 1, 16, 206
"e:\FYP\educonnect-fyp\src\components\chat\DirectChat.tsx", "TypeScript JSX", 0, 0, 0, 0, 857, 0, 0, 0, 0, 0, 0, 36, 64, 957
"e:\FYP\educonnect-fyp\src\components\chat\GroupChat.tsx", "TypeScript JSX", 0, 0, 0, 0, 1054, 0, 0, 0, 0, 0, 0, 53, 89, 1196
"e:\FYP\educonnect-fyp\src\components\chat\GroupDetails.tsx", "TypeScript JSX", 0, 0, 0, 0, 554, 0, 0, 0, 0, 0, 0, 27, 54, 635
"e:\FYP\educonnect-fyp\src\components\chat\direct-chat.tsx", "TypeScript JSX", 0, 0, 0, 0, 401, 0, 0, 0, 0, 0, 0, 15, 29, 445
"e:\FYP\educonnect-fyp\src\components\education-news-explorer.tsx", "TypeScript JSX", 0, 0, 0, 0, 302, 0, 0, 0, 0, 0, 0, 0, 26, 328
"e:\FYP\educonnect-fyp\src\components\education-quotes-carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 205, 0, 0, 0, 0, 0, 0, 7, 20, 232
"e:\FYP\educonnect-fyp\src\components\educonnectloader.tsx", "TypeScript JSX", 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 10, 107
"e:\FYP\educonnect-fyp\src\components\event\EventForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 1478, 0, 0, 0, 0, 0, 0, 8, 79, 1565
"e:\FYP\educonnect-fyp\src\components\event\registration-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 640, 0, 0, 0, 0, 0, 0, 21, 48, 709
"e:\FYP\educonnect-fyp\src\components\form\SignInForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 336, 0, 0, 0, 0, 0, 0, 4, 22, 362
"e:\FYP\educonnect-fyp\src\components\form\SignUpForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 675, 0, 0, 0, 0, 0, 0, 14, 43, 732
"e:\FYP\educonnect-fyp\src\components\home-sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 202, 0, 0, 0, 0, 0, 0, 4, 6, 212
"e:\FYP\educonnect-fyp\src\components\layout\AppLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"e:\FYP\educonnect-fyp\src\components\mobile-navigation.tsx", "TypeScript JSX", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 6, 52
"e:\FYP\educonnect-fyp\src\components\pdf-viewer.tsx", "TypeScript JSX", 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 4, 10, 153
"e:\FYP\educonnect-fyp\src\components\post\PostForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 1040, 0, 0, 0, 0, 0, 0, 28, 81, 1149
"e:\FYP\educonnect-fyp\src\components\post\PostList.tsx", "TypeScript JSX", 0, 0, 0, 0, 770, 0, 0, 0, 0, 0, 0, 36, 68, 874
"e:\FYP\educonnect-fyp\src\components\post\post.tsx", "TypeScript JSX", 0, 0, 0, 0, 508, 0, 0, 0, 0, 0, 0, 8, 24, 540
"e:\FYP\educonnect-fyp\src\components\profile-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 586, 0, 0, 0, 0, 0, 0, 16, 27, 629
"e:\FYP\educonnect-fyp\src\components\profile\Timeline.tsx", "TypeScript JSX", 0, 0, 0, 0, 549, 0, 0, 0, 0, 0, 0, 621, 110, 1280
"e:\FYP\educonnect-fyp\src\components\profile\TimelineList.tsx", "TypeScript JSX", 0, 0, 0, 0, 591, 0, 0, 0, 0, 0, 0, 41, 56, 688
"e:\FYP\educonnect-fyp\src\components\profile\edit-profile.tsx", "TypeScript JSX", 0, 0, 0, 0, 1948, 0, 0, 0, 0, 0, 0, 497, 188, 2633
"e:\FYP\educonnect-fyp\src\components\profile\saved-posts-list.tsx", "TypeScript JSX", 0, 0, 0, 0, 694, 0, 0, 0, 0, 0, 0, 38, 60, 792
"e:\FYP\educonnect-fyp\src\components\profile\timeline-post.tsx", "TypeScript JSX", 0, 0, 0, 0, 1107, 0, 0, 0, 0, 0, 0, 35, 122, 1264
"e:\FYP\educonnect-fyp\src\components\profile\user-profile.tsx", "TypeScript JSX", 0, 0, 0, 0, 1197, 0, 0, 0, 0, 0, 0, 41, 101, 1339
"e:\FYP\educonnect-fyp\src\components\trending-topics.tsx", "TypeScript JSX", 0, 0, 0, 0, 478, 0, 0, 0, 0, 0, 0, 10, 29, 517
"e:\FYP\educonnect-fyp\src\components\ui\GoogleSignInButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 5, 23
"e:\FYP\educonnect-fyp\src\components\ui\accordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 7, 57
"e:\FYP\educonnect-fyp\src\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 15, 142
"e:\FYP\educonnect-fyp\src\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 7, 60
"e:\FYP\educonnect-fyp\src\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 9, 53
"e:\FYP\educonnect-fyp\src\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 6, 37
"e:\FYP\educonnect-fyp\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 6, 58
"e:\FYP\educonnect-fyp\src\components\ui\calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 6, 77
"e:\FYP\educonnect-fyp\src\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 9, 77
"e:\FYP\educonnect-fyp\src\components\ui\chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 327, 0, 0, 0, 0, 0, 0, 2, 37, 366
"e:\FYP\educonnect-fyp\src\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 4, 30
"e:\FYP\educonnect-fyp\src\components\ui\collapsible.tsx", "TypeScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 12
"e:\FYP\educonnect-fyp\src\components\ui\data-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 7, 179
"e:\FYP\educonnect-fyp\src\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 14, 123
"e:\FYP\educonnect-fyp\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 19, 206
"e:\FYP\educonnect-fyp\src\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 26, 179
"e:\FYP\educonnect-fyp\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"e:\FYP\educonnect-fyp\src\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 6, 27
"e:\FYP\educonnect-fyp\src\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 8, 34
"e:\FYP\educonnect-fyp\src\components\ui\progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 29
"e:\FYP\educonnect-fyp\src\components\ui\radio-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 5, 44
"e:\FYP\educonnect-fyp\src\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 6, 49
"e:\FYP\educonnect-fyp\src\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 14, 165
"e:\FYP\educonnect-fyp\src\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"e:\FYP\educonnect-fyp\src\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 15, 140
"e:\FYP\educonnect-fyp\src\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"e:\FYP\educonnect-fyp\src\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 5, 30
"e:\FYP\educonnect-fyp\src\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 11, 121
"e:\FYP\educonnect-fyp\src\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 8, 56
"e:\FYP\educonnect-fyp\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 25
"e:\FYP\educonnect-fyp\src\components\ui\toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 14, 130
"e:\FYP\educonnect-fyp\src\components\ui\toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 4, 36
"e:\FYP\educonnect-fyp\src\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 8, 33
"e:\FYP\educonnect-fyp\src\components\upcoming-events.tsx", "TypeScript JSX", 0, 0, 0, 0, 386, 0, 0, 0, 0, 0, 0, 5, 24, 415
"e:\FYP\educonnect-fyp\src\context\AdminContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 189, 0, 0, 0, 0, 0, 0, 12, 25, 226
"e:\FYP\educonnect-fyp\src\context\ChatContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 16, 127
"e:\FYP\educonnect-fyp\src\context\SidebarContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 3, 12, 60
"e:\FYP\educonnect-fyp\src\context\admin-context.tsx", "TypeScript JSX", 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 6, 15, 156
"e:\FYP\educonnect-fyp\src\hooks\__tests__\useChat.test.ts", "TypeScript", 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26, 128
"e:\FYP\educonnect-fyp\src\hooks\__tests__\useSocket.test.ts", "TypeScript", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 77
"e:\FYP\educonnect-fyp\src\hooks\use-admin-auth.tsx", "TypeScript JSX", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 9, 51
"e:\FYP\educonnect-fyp\src\hooks\use-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"e:\FYP\educonnect-fyp\src\hooks\use-toast.ts", "TypeScript", 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32, 195
"e:\FYP\educonnect-fyp\src\hooks\useAdminAuth.ts", "TypeScript", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 88
"e:\FYP\educonnect-fyp\src\hooks\useUser.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"e:\FYP\educonnect-fyp\src\lib\cloudinary.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"e:\FYP\educonnect-fyp\src\lib\form-validation.ts", "TypeScript", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 92
"e:\FYP\educonnect-fyp\src\lib\generateEsewaSignature.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\FYP\educonnect-fyp\src\lib\initiatePayments.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 52
"e:\FYP\educonnect-fyp\src\lib\jwt.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"e:\FYP\educonnect-fyp\src\lib\prisma.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 26
"e:\FYP\educonnect-fyp\src\lib\queryClient.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"e:\FYP\educonnect-fyp\src\lib\resend.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"e:\FYP\educonnect-fyp\src\lib\utils.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\FYP\educonnect-fyp\src\middleware.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 63, 20, 151
"e:\FYP\educonnect-fyp\src\socket.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 7
"e:\FYP\educonnect-fyp\src\types\apiResponse.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"e:\FYP\educonnect-fyp\src\types\index.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"e:\FYP\educonnect-fyp\src\types\next-auth.d.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"e:\FYP\educonnect-fyp\src\types\types.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"e:\FYP\educonnect-fyp\src\utils\FetchApiWrapper.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 16
"e:\FYP\educonnect-fyp\src\utils\sendVerificationEmail.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"e:\FYP\educonnect-fyp\src\utils\validation.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"e:\FYP\educonnect-fyp\tailwind.config.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 96
"e:\FYP\educonnect-fyp\tsconfig.json", "JSON with Comments", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"e:\FYP\educonnect-fyp\tsconfig.server.json", "JSON", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"Total", "-", 51, 31, 8957, 19847, 39467, 2, 228, 405, 424, 9808, 207, 3849, 8349, 91625